,processed_text_gpt_lematizado
0,27
1,22
2,63
3,6
4,232
5,67
6,52
7,58
8,56
9,70
10,59
11,51
12,99
13,15
14,32
15,113
16,75
17,27
18,64
19,67
20,36
21,145
22,54
23,81
24,27
25,110
26,60
27,55
28,79
29,503
30,11
31,26
32,54
33,15
34,133
35,66
36,70
37,43
38,31
39,40
40,112
41,90
42,47
43,13
44,174
45,25
46,141
47,31
48,32
49,160
50,285
51,73
52,72
53,46
54,156
55,121
56,102
57,80
58,70
59,58
60,75
61,32
62,87
63,41
64,49
65,142
66,18
67,35
68,43
69,22
70,6
71,22
72,10
73,30
74,40
75,39
76,28
77,71
78,39
79,51
80,1
81,27
82,75
83,76
84,45
85,35
86,30
87,26
88,65
89,38
90,19
91,150
92,19
93,17
94,26
95,245
96,115
97,55
98,12
99,75
100,319
101,243
102,40
103,24
104,40
105,24
106,26
107,40
108,9
109,43
110,132
111,46
112,351
113,57
114,6
115,26
116,162
117,71
118,19
119,23
120,41
121,52
122,28
123,97
124,30
125,15
126,12
127,236
128,41
129,19
130,99
131,19
132,44
133,176
134,13
135,16
136,46
137,20
138,29
139,16
140,58
141,191
142,34
143,136
144,39
145,140
146,132
147,44
148,297
149,118
150,69
151,29
152,32
153,39
154,105
155,37
156,48
157,29
158,12
159,53
160,145
161,8
162,112
163,47
164,11
165,451
166,19
167,82
168,139
169,8
170,28
171,107
172,10
173,10
174,89
175,89
176,18
177,14
178,101
179,30
180,40
181,106
182,21
183,27
184,6
185,11
186,61
187,29
188,39
189,49
190,38
191,42
192,10
193,30
194,101
195,102
196,11
197,36
198,30
199,90
200,28
201,16
202,25
203,157
204,47
205,245
206,365
207,145
208,23
209,177
210,105
211,75
212,75
213,52
214,247
215,38
216,24
217,115
218,37
219,26
220,37
221,110
222,329
223,14
224,171
225,90
226,64
227,36
228,100
229,117
230,43
231,218
232,214
233,25
234,98
235,71
236,17
237,33
238,34
239,37
240,141
241,34
242,18
243,75
244,22
245,120
246,57
247,83
248,67
249,66
250,21
251,69
252,52
253,103
254,40
255,116
256,5
257,109
258,231
259,86
260,55
261,30
262,59
263,40
264,91
265,37
266,93
267,29
268,156
269,6
270,4
271,35
272,83
273,244
274,17
275,36
276,81
277,101
278,85
279,79
280,21
281,72
282,126
283,64
284,91
285,24
286,74
287,24
288,89
289,16
290,39
291,80
292,3
293,53
294,53
295,217
296,144
297,61
298,54
299,133
300,86
301,32
302,24
303,194
304,18
305,20
306,41
307,166
308,94
309,59
310,65
311,35
312,28
313,223
314,37
315,78
316,7
317,77
318,69
319,82
320,166
321,95
322,265
323,19
324,109
325,44
326,98
327,6
328,254
329,75
330,37
331,289
332,50
333,87
334,117
335,218
336,89
337,135
338,61
339,1
340,91
341,5
342,53
343,55
344,5
345,51
346,25
347,48
348,19
349,68
350,25
351,11
352,20
353,39
354,96
355,34
356,204
357,17
358,36
359,281
360,94
361,51
362,18
363,76
364,22
365,126
366,23
367,132
368,4
369,27
370,79
371,313
372,47
373,23
374,98
375,30
376,78
377,21
378,12
379,1
380,30
381,77
382,18
383,35
384,53
385,25
386,11
387,109
388,38
389,162
390,101
391,263
392,37
393,356
394,31
395,25
396,68
397,27
398,24
399,58
400,73
401,44
402,70
403,61
404,57
405,45
406,149
407,16
408,114
409,35
410,68
411,23
412,212
413,40
414,22
415,72
416,13
417,22
418,166
419,340
420,25
421,86
422,27
423,16
424,77
425,17
426,55
427,48
428,39
429,56
430,147
431,261
432,18
433,82
434,30
435,26
436,67
437,73
438,15
439,36
440,63
441,21
442,42
443,40
444,90
445,84
446,70
447,9
448,48
449,44
450,17
451,23
452,66
453,46
454,89
455,51
456,63
457,133
458,186
459,31
460,13
461,173
462,75
463,113
464,148
465,75
466,114
467,17
468,54
469,96
470,202
471,192
472,113
473,58
474,33
475,94
476,625
477,32
478,75
479,189
480,36
481,23
482,34
483,72
484,14
485,133
486,176
487,208
488,79
489,38
490,138
491,42
492,147
493,56
494,35
495,11
496,41
497,92
498,166
499,46
500,134
501,451
502,53
503,46
504,332
505,10
506,26
507,89
508,40
509,123
510,74
511,17
512,64
513,14
514,15
515,50
516,75
517,240
518,8
519,65
520,162
521,42
522,139
523,115
524,46
525,86
526,26
527,268
528,44
529,66
530,110
531,29
532,83
533,31
534,60
535,14
536,47
537,101
538,120
539,55
540,45
541,247
542,9
543,62
544,46
545,174
546,111
547,31
548,79
549,437
550,4
551,283
552,63
553,41
554,10
555,18
556,83
557,40
558,59
559,45
560,84
561,27
562,30
563,74
564,120
565,75
566,31
567,93
568,11
569,56
570,17
571,4
572,81
573,24
574,75
575,50
576,58
577,49
578,32
579,238
580,59
581,30
582,87
583,75
584,41
585,29
586,37
587,83
588,59
589,93
590,85
591,127
592,146
593,43
594,63
595,36
596,49
597,134
598,13
599,6
600,72
601,317
602,84
603,56
604,29
605,41
606,10
607,45
608,26
609,108
610,86
611,47
612,34
613,144
614,2
615,73
616,281
617,61
618,123
619,71
620,34
621,12
622,3
623,29
624,44
625,25
626,111
627,65
628,36
629,36
630,97
631,69
632,20
633,33
634,42
635,10
636,27
637,19
638,43
639,21
640,77
641,268
642,53
643,12
644,116
645,34
646,16
647,61
648,113
649,111
650,75
651,114
652,14
653,105
654,30
655,14
656,26
657,49
658,53
659,30
660,44
661,293
662,75
663,35
664,19
665,63
666,136
667,175
668,89
669,30
670,46
671,41
672,102
673,131
674,67
675,62
676,41
677,8
678,16
679,97
680,26
681,96
682,75
683,20
684,15
685,50
686,210
687,170
688,28
689,126
690,45
691,85
692,29
693,35
694,65
695,394
696,89
697,35
698,21
699,54
700,45
701,32
702,93
703,22
704,15
705,78
706,59
707,45
708,19
709,74
710,20
711,3
712,33
713,250
714,21
715,17
716,249
717,202
718,150
719,107
720,123
721,362
722,76
723,10
724,141
725,73
726,61
727,115
728,37
729,63
730,26
731,29
732,80
733,15
734,10
735,53
736,99
737,63
738,368
739,157
740,160
741,15
742,279
743,40
744,55
745,113
746,45
747,79
748,57
749,60
750,11
751,23
752,52
753,252
754,26
755,34
756,73
757,101
758,46
759,98
760,40
761,14
762,68
763,30
764,79
765,45
766,13
767,40
768,18
769,15
770,76
771,90
772,19
773,67
774,94
775,72
776,34
777,53
778,375
779,35
780,75
781,133
782,18
783,26
784,60
785,66
786,234
787,159
788,245
789,29
790,78
791,16
792,8
793,98
794,23
795,23
796,271
797,55
798,47
799,109
800,148
801,28
802,96
803,92
804,19
805,33
806,99
807,166
808,42
809,7
810,167
811,32
812,27
813,13
814,24
815,9
816,10
817,11
818,38
819,34
820,91
821,26
822,10
823,23
824,23
825,12
826,53
827,64
828,33
829,89
830,123
831,106
832,26
833,32
834,98
835,19
836,60
837,34
838,78
839,42
840,10
841,79
842,205
843,133
844,86
845,16
846,19
847,40
848,223
849,75
850,177
851,13
852,68
853,47
854,127
855,5
856,1
857,55
858,51
859,57
860,69
861,35
862,41
863,272
864,31
865,307
866,25
867,27
868,39
869,18
870,70
871,23
872,73
873,64
874,285
875,88
876,122
877,22
878,56
879,39
880,194
881,189
882,49
883,50
884,56
885,42
886,89
887,60
888,43
889,74
890,445
891,47
892,35
893,9
894,132
895,263
896,9
897,29
898,29
899,51
900,94
901,35
902,28
903,155
904,68
905,9
906,18
907,7
908,90
909,123
910,166
911,11
912,29
913,4
914,7
915,32
916,69
917,1
918,89
919,42
920,5
921,69
922,20
923,93
924,69
925,260
926,70
927,200
928,213
929,30
930,249
931,43
932,29
933,24
934,38
935,62
936,33
937,40
938,6
939,261
940,36
941,50
942,7
943,143
944,30
945,58
946,55
947,59
948,58
949,78
950,71
951,62
952,12
953,83
954,32
955,56
956,60
957,244
958,1
959,35
960,14
961,114
962,13
963,61
964,56
965,23
966,67
967,39
968,325
969,104
970,265
971,56
972,111
973,16
974,54
975,9
976,19
977,36
978,238
979,469
980,193
981,71
982,236
983,272
984,82
985,56
986,239
987,44
988,40
989,30
990,20
991,28
992,21
993,85
994,104
995,89
996,51
997,90
998,37
999,2
1000,201
1001,29
1002,13
1003,195
1004,37
1005,20
1006,20
1007,44
1008,125
1009,44
1010,99
1011,53
1012,52
1013,8
1014,23
1015,37
1016,85
1017,8
1018,19
1019,30
1020,54
1021,30
1022,13
1023,28
1024,36
1025,12
1026,37
1027,22
1028,36
1029,23
1030,93
1031,137
1032,26
1033,85
1034,86
1035,165
1036,5
1037,16
1038,15
1039,34
1040,22
1041,12
1042,51
1043,52
1044,323
1045,14
1046,1
1047,6
1048,44
1049,124
1050,110
1051,107
1052,11
1053,17
1054,19
1055,76
1056,35
1057,261
1058,29
1059,26
1060,84
1061,14
1062,75
1063,1
1064,52
1065,163
1066,22
1067,134
1068,66
1069,103
1070,282
1071,97
1072,30
1073,78
1074,130
1075,45
1076,58
1077,119
1078,8
1079,58
1080,113
1081,85
1082,49
1083,111
1084,4
1085,93
1086,16
1087,61
1088,172
1089,1
1090,85
1091,140
1092,196
1093,67
1094,75
1095,55
1096,83
1097,61
1098,46
1099,63
1100,105
1101,29
1102,86
1103,77
1104,44
1105,85
1106,105
1107,39
1108,33
1109,32
1110,28
1111,128
1112,8
1113,61
1114,144
1115,94
1116,119
1117,187
1118,20
1119,14
1120,25
1121,40
1122,10
1123,89
1124,89
1125,51
1126,32
1127,71
1128,264
1129,119
1130,108
1131,26
1132,27
1133,128
1134,10
1135,32
1136,22
1137,41
1138,45
1139,12
1140,22
1141,82
1142,11
1143,4
1144,89
1145,17
1146,16
1147,22
1148,45
1149,86
1150,2
1151,9
1152,15
1153,133
1154,89
1155,205
1156,32
1157,41
1158,43
1159,28
1160,18
1161,103
1162,10
1163,36
1164,55
1165,24
1166,189
1167,255
1168,37
1169,23
1170,82
1171,179
1172,81
1173,195
1174,10
1175,33
1176,22
1177,2
1178,8
1179,20
1180,9
1181,49
1182,34
1183,104
1184,56
1185,392
1186,106
1187,58
1188,13
1189,65
1190,7
1191,75
1192,8
1193,217
1194,20
1195,68
1196,27
1197,33
1198,36
1199,69
1200,105
1201,85
1202,1
1203,71
1204,14
1205,133
1206,50
1207,38
1208,104
1209,69
1210,59
1211,23
1212,48
1213,39
1214,98
1215,157
1216,81
1217,29
1218,249
1219,43
1220,69
1221,72
1222,69
1223,42
1224,22
1225,34
1226,59
1227,53
1228,201
1229,268
1230,52
1231,118
1232,27
1233,140
1234,19
1235,246
1236,64
1237,191
1238,84
1239,30
1240,34
1241,94
1242,87
1243,34
1244,91
1245,6
1246,72
1247,65
1248,35
1249,70
1250,19
1251,114
1252,10
1253,74
1254,80
1255,108
1256,30
1257,21
1258,24
1259,33
1260,33
1261,69
1262,24
1263,81
1264,18
1265,64
1266,97
1267,200
1268,38
1269,22
1270,54
1271,20
1272,36
1273,53
1274,171
1275,46
1276,170
1277,24
1278,29
1279,177
1280,55
1281,17
1282,87
1283,64
1284,138
1285,27
1286,16
1287,36
1288,58
1289,190
1290,11
1291,35
1292,12
1293,9
1294,10
1295,38
1296,223
1297,16
1298,242
1299,162
1300,57
1301,55
1302,24
1303,34
1304,45
1305,45
1306,70
1307,26
1308,75
1309,59
1310,16
1311,34
1312,73
1313,34
1314,57
1315,104
1316,99
1317,40
1318,9
1319,290
1320,598
1321,197
1322,76
1323,253
1324,18
1325,26
1326,116
1327,48
1328,36
1329,31
1330,26
1331,40
1332,40
1333,133
1334,34
1335,145
1336,25
1337,131
1338,264
1339,10
1340,51
1341,68
1342,36
1343,127
1344,29
1345,50
1346,49
1347,68
1348,363
1349,11
1350,26
1351,44
1352,23
1353,66
1354,15
1355,41
1356,96
1357,41
1358,53
1359,101
1360,44
1361,34
1362,78
1363,47
1364,28
1365,31
1366,17
1367,53
1368,15
1369,289
1370,60
1371,61
1372,173
1373,331
1374,277
1375,57
1376,94
1377,118
1378,26
1379,118
1380,70
1381,40
1382,120
1383,63
1384,27
1385,55
1386,64
1387,93
1388,94
1389,32
1390,133
1391,47
1392,15
1393,119
1394,92
1395,7
1396,47
1397,37
1398,33
1399,104
1400,58
1401,122
1402,118
1403,2
1404,45
1405,37
1406,17
1407,68
1408,4
1409,56
1410,111
1411,278
1412,22
1413,66
1414,40
1415,46
1416,14
1417,133
1418,47
1419,33
1420,22
1421,281
1422,17
1423,99
1424,66
1425,39
1426,48
1427,75
1428,7
1429,218
1430,223
1431,16
1432,53
1433,50
1434,87
1435,106
1436,100
1437,24
1438,89
1439,80
1440,174
1441,13
1442,23
1443,24
1444,54
1445,8
1446,10
1447,33
1448,191
1449,27
1450,104
1451,45
1452,27
1453,3
1454,102
1455,55
1456,54
1457,38
1458,75
1459,24
1460,109
1461,28
1462,75
1463,52
1464,241
1465,85
1466,88
1467,18
1468,15
1469,71
1470,58
1471,162
1472,33
1473,115
1474,24
1475,92
1476,242
1477,243
1478,22
1479,37
1480,2
1481,92
1482,38
1483,31
1484,130
1485,65
1486,33
1487,112
1488,18
1489,28
1490,11
1491,84
1492,103
1493,96
1494,46
1495,109
1496,123
1497,119
1498,333
1499,30
1500,53
1501,20
1502,17
1503,75
1504,95
1505,227
1506,72
1507,27
1508,41
1509,195
1510,68
1511,146
1512,36
1513,67
1514,75
1515,87
1516,57
1517,67
1518,25
1519,80
1520,70
1521,44
1522,74
1523,181
1524,14
1525,36
1526,64
1527,142
1528,297
1529,83
1530,17
1531,30
1532,12
1533,297
1534,19
1535,310
1536,37
1537,34
1538,35
1539,7
1540,12
1541,113
1542,17
1543,142
1544,38
1545,150
1546,73
1547,48
1548,116
1549,247
1550,1
1551,104
1552,20
1553,50
1554,57
1555,11
1556,160
1557,91
1558,46
1559,24
1560,22
1561,46
1562,97
1563,97
1564,56
1565,45
1566,86
1567,90
1568,99
1569,104
1570,19
1571,59
1572,190
1573,8
1574,100
1575,19
1576,24
1577,9
1578,191
1579,63
1580,63
1581,15
1582,105
1583,37
1584,116
1585,89
1586,12
1587,19
1588,101
1589,80
1590,4
1591,89
1592,15
1593,92
1594,24
1595,17
1596,23
1597,54
1598,41
1599,248
1600,85
1601,5
1602,127
1603,25
1604,67
1605,37
1606,53
1607,55
1608,83
1609,16
1610,30
1611,27
1612,114
1613,81
1614,13
1615,31
1616,12
1617,249
1618,17
1619,15
1620,75
1621,40
1622,60
1623,89
1624,108
1625,86
1626,79
1627,43
1628,64
1629,80
1630,90
1631,40
1632,133
1633,66
1634,207
1635,170
1636,20
1637,12
1638,35
1639,12
1640,50
1641,84
1642,81
1643,27
1644,17
1645,11
1646,30
1647,87
1648,364
1649,119
1650,165
1651,20
1652,373
1653,21
1654,123
1655,139
1656,26
1657,30
1658,48
1659,37
1660,53
1661,53
1662,70
1663,319
1664,19
1665,201
1666,263
1667,23
1668,56
1669,150
1670,11
1671,5
1672,32
1673,30
1674,60
1675,35
1676,33
1677,90
1678,16
1679,47
1680,222
1681,22
1682,232
1683,66
1684,190
1685,47
1686,241
1687,59
1688,61
1689,25
1690,40
1691,166
1692,219
1693,226
1694,46
1695,89
1696,27
1697,203
1698,99
1699,13
1700,9
1701,64
1702,60
1703,47
1704,54
1705,30
1706,47
1707,66
1708,68
1709,71
1710,21
1711,36
1712,87
1713,32
1714,51
1715,63
1716,9
1717,41
1718,11
1719,41
1720,118
1721,31
1722,104
1723,64
1724,273
1725,74
1726,86
1727,12
1728,90
1729,88
1730,12
1731,9
1732,75
1733,49
1734,133
1735,73
1736,76
1737,140
1738,365
1739,124
1740,58
1741,24
1742,46
1743,22
1744,61
1745,57
1746,57
1747,4
1748,38
1749,213
1750,50
1751,128
1752,39
1753,52
1754,209
1755,187
1756,42
1757,45
1758,106
1759,122
1760,56
1761,82
1762,40
1763,22
1764,61
1765,177
1766,20
1767,96
1768,148
1769,32
1770,75
1771,26
1772,54
1773,22
1774,44
1775,35
1776,123
1777,70
1778,13
1779,224
1780,4
1781,27
1782,210
1783,39
1784,102
1785,14
1786,21
1787,87
1788,65
1789,26
1790,103
1791,43
1792,168
1793,3
1794,18
1795,105
1796,32
1797,90
1798,88
1799,137
1800,85
1801,16
1802,30
1803,27
1804,99
1805,125
1806,319
1807,8
1808,129
1809,27
1810,32
1811,48
1812,170
1813,76
1814,6
1815,156
1816,43
1817,69
1818,12
1819,220
1820,23
1821,88
1822,28
1823,291
1824,77
1825,19
1826,72
1827,12
1828,41
1829,43
1830,229
1831,118
1832,148
1833,60
1834,29
1835,15
1836,76
1837,70
1838,80
1839,28
1840,104
1841,11
1842,76
1843,30
1844,28
1845,13
1846,87
1847,25
1848,14
1849,12
1850,154
1851,74
1852,23
1853,30
1854,4
1855,86
1856,11
1857,71
1858,13
1859,71
1860,13
1861,158
1862,34
1863,62
1864,19
1865,100
1866,31
1867,227
1868,57
1869,81
1870,101
1871,30
1872,33
1873,20
1874,30
1875,12
1876,30
1877,235
1878,92
1879,65
1880,257
1881,122
1882,3
1883,203
1884,11
1885,66
1886,27
1887,166
1888,24
1889,30
1890,23
1891,49
1892,39
1893,48
1894,74
1895,106
1896,18
1897,187
1898,24
1899,93
1900,536
1901,31
1902,24
1903,23
1904,17
1905,90
1906,23
1907,34
1908,21
1909,254
1910,3
1911,26
1912,93
1913,11
1914,13
1915,55
1916,67
1917,112
1918,16
1919,45
1920,33
1921,24
1922,15
1923,64
1924,34
1925,21
1926,11
1927,16
1928,94
1929,34
1930,15
1931,29
1932,17
1933,66
1934,60
1935,119
1936,77
1937,227
1938,68
1939,150
1940,177
1941,9
1942,28
1943,208
1944,18
1945,34
1946,7
1947,10
1948,18
1949,86
1950,75
1951,78
1952,258
1953,36
1954,64
1955,41
1956,249
1957,79
1958,12
1959,30
1960,23
1961,15
1962,9
1963,12
1964,50
1965,96
1966,257
1967,16
1968,117
1969,10
1970,133
1971,34
1972,239
1973,69
1974,226
1975,42
1976,70
1977,39
1978,29
1979,9
1980,75
1981,42
1982,89
1983,71
1984,15
1985,19
1986,29
1987,362
1988,27
1989,15
1990,111
1991,211
1992,17
1993,3
1994,26
1995,325
1996,33
1997,18
1998,61
1999,29
2000,74
2001,5
2002,162
2003,31
2004,49
2005,81
2006,42
2007,88
2008,28
2009,38
2010,139
2011,44
2012,2
2013,69
2014,106
2015,119
2016,14
2017,195
2018,44
2019,198
2020,10
2021,126
2022,27
2023,74
2024,43
2025,133
2026,12
2027,125
2028,83
2029,49
2030,148
2031,9
2032,60
2033,22
2034,217
2035,32
2036,40
2037,36
2038,42
2039,102
2040,34
2041,25
2042,61
2043,91
2044,7
2045,36
2046,218
2047,2
2048,31
2049,17
2050,182
2051,51
2052,30
2053,31
2054,4
2055,83
2056,106
2057,107
2058,16
2059,209
2060,9
2061,19
2062,217
2063,26
2064,26
2065,57
2066,28
2067,16
2068,38
2069,9
2070,41
2071,61
2072,21
2073,29
2074,51
2075,26
2076,82
2077,35
2078,87
2079,17
2080,46
2081,133
2082,36
2083,222
2084,55
2085,7
2086,67
2087,27
2088,70
2089,10
2090,2
2091,58
2092,9
2093,58
2094,37
2095,36
2096,129
2097,151
2098,37
2099,23
2100,72
2101,29
2102,23
2103,32
2104,40
2105,83
2106,31
2107,1
2108,166
2109,75
2110,26
2111,72
2112,16
2113,36
2114,55
2115,24
2116,37
2117,71
2118,139
2119,54
2120,133
2121,24
2122,17
2123,75
2124,20
2125,79
2126,37
2127,52
2128,27
2129,69
2130,34
2131,32
2132,62
2133,256
2134,22
2135,78
2136,45
2137,115
2138,104
2139,16
2140,91
2141,195
2142,13
2143,75
2144,14
2145,66
2146,51
2147,33
2148,52
2149,131
2150,81
2151,97
2152,251
2153,47
2154,259
2155,23
2156,144
2157,247
2158,21
2159,92
2160,19
2161,26
2162,116
2163,72
2164,37
2165,133
2166,133
2167,10
2168,17
2169,24
2170,282
2171,117
2172,5
2173,12
2174,63
2175,77
2176,102
2177,31
2178,18
2179,88
2180,57
2181,164
2182,85
2183,45
2184,177
2185,172
2186,17
2187,55
2188,45
2189,142
2190,37
2191,25
2192,202
2193,34
2194,83
2195,19
2196,16
2197,38
2198,5
2199,201
2200,12
2201,77
2202,27
2203,9
2204,75
2205,29
2206,117
2207,57
2208,53
2209,72
2210,9
2211,61
2212,88
2213,152
2214,260
2215,48
2216,49
2217,80
2218,29
2219,94
2220,85
2221,184
2222,15
2223,11
2224,45
2225,22
2226,11
2227,50
2228,79
2229,150
2230,102
2231,53
2232,78
2233,34
2234,15
2235,38
2236,112
2237,6
2238,17
2239,80
2240,69
2241,22
2242,66
2243,117
2244,24
2245,56
2246,26
2247,123
2248,33
2249,66
2250,2
2251,85
2252,30
2253,24
2254,22
2255,17
2256,212
2257,15
2258,38
2259,37
2260,13
2261,40
2262,41
2263,64
2264,32
2265,118
2266,65
2267,123
2268,14
2269,17
2270,51
2271,63
2272,21
2273,348
2274,3
2275,44
2276,119
2277,20
2278,76
2279,33
2280,26
2281,108
2282,52
2283,58
2284,45
2285,13
2286,104
2287,26
2288,166
2289,250
2290,300
2291,18
2292,10
2293,114
2294,39
2295,68
2296,32
2297,6
2298,64
2299,251
2300,61
2301,48
2302,10
2303,110
2304,75
2305,98
2306,88
2307,27
2308,13
2309,181
2310,41
2311,37
2312,65
2313,11
2314,65
2315,8
2316,50
2317,100
2318,20
2319,78
2320,90
2321,23
2322,129
2323,37
2324,38
2325,101
2326,102
2327,28
2328,50
2329,22
2330,81
2331,36
2332,276
2333,147
2334,67
2335,51
2336,29
2337,31
2338,47
2339,64
2340,44
2341,99
2342,18
2343,83
2344,202
2345,115
2346,104
2347,79
2348,12
2349,39
2350,17
2351,29
2352,37
2353,20
2354,61
2355,69
2356,22
2357,122
2358,184
2359,82
