,processed_text_gpt_lematizado
2360,57
2361,55
2362,40
2363,166
2364,107
2365,24
2366,61
2367,119
2368,11
2369,14
2370,20
2371,89
2372,19
2373,54
2374,45
2375,281
2376,37
2377,321
2378,142
2379,8
2380,4
2381,32
2382,41
2383,59
2384,18
2385,57
2386,17
2387,22
2388,38
2389,6
2390,51
2391,34
2392,239
2393,40
2394,92
2395,65
2396,211
2397,13
2398,31
2399,64
2400,112
2401,289
2402,30
2403,32
2404,16
2405,148
2406,32
2407,15
2408,18
2409,104
2410,21
2411,18
2412,13
2413,78
2414,122
2415,54
2416,51
2417,251
2418,95
2419,36
2420,27
2421,183
2422,18
2423,47
2424,7
2425,34
2426,49
2427,33
2428,87
2429,121
2430,52
2431,46
2432,43
2433,172
2434,216
2435,8
2436,74
2437,92
2438,32
2439,54
2440,41
2441,24
2442,53
2443,144
2444,123
2445,66
2446,85
2447,42
2448,41
2449,70
2450,74
2451,231
2452,26
2453,15
2454,35
2455,66
2456,32
2457,52
2458,60
2459,11
2460,72
2461,60
2462,36
2463,51
2464,115
2465,82
2466,116
2467,33
2468,68
2469,67
2470,133
2471,49
2472,23
2473,27
2474,284
2475,119
2476,120
2477,28
2478,86
2479,133
2480,15
2481,42
2482,112
2483,67
2484,87
2485,131
2486,81
2487,23
2488,45
2489,51
2490,75
2491,60
2492,87
2493,28
2494,72
2495,247
2496,45
2497,11
2498,34
2499,29
2500,32
2501,51
2502,75
2503,210
2504,92
2505,26
2506,97
2507,87
2508,18
2509,288
2510,92
2511,54
2512,40
2513,21
2514,202
2515,4
2516,118
2517,232
2518,120
2519,130
2520,16
2521,66
2522,60
2523,110
2524,53
2525,35
2526,9
2527,11
2528,350
2529,29
2530,43
2531,62
2532,71
2533,138
2534,27
2535,18
2536,11
2537,87
2538,21
2539,17
2540,23
2541,29
2542,116
2543,64
2544,92
2545,86
2546,371
2547,38
2548,77
2549,30
2550,5
2551,230
2552,25
2553,55
2554,63
2555,89
2556,38
2557,35
2558,47
2559,186
2560,36
2561,23
2562,149
2563,63
2564,10
2565,76
2566,16
2567,21
2568,133
2569,118
2570,32
2571,148
2572,7
2573,33
2574,46
2575,59
2576,38
2577,150
2578,21
2579,138
2580,63
2581,69
2582,97
2583,32
2584,154
2585,55
2586,14
2587,80
2588,18
2589,23
2590,27
2591,37
2592,63
2593,12
2594,50
2595,1
2596,78
2597,249
2598,99
2599,166
2600,224
2601,19
2602,7
2603,32
2604,113
2605,111
2606,23
2607,36
2608,135
2609,107
2610,319
2611,110
2612,15
2613,43
2614,7
2615,32
2616,28
2617,42
2618,13
2619,81
2620,190
2621,89
2622,48
2623,42
2624,78
2625,34
2626,11
2627,156
2628,11
2629,38
2630,66
2631,106
2632,34
2633,248
2634,44
2635,39
2636,73
2637,50
2638,22
2639,81
2640,32
2641,292
2642,22
2643,79
2644,103
2645,122
2646,51
2647,34
2648,43
2649,99
2650,105
2651,79
2652,14
2653,42
2654,45
2655,17
2656,31
2657,37
2658,62
2659,25
2660,213
2661,245
2662,241
2663,51
2664,77
2665,106
2666,15
2667,94
2668,28
2669,11
2670,12
2671,113
2672,85
2673,58
2674,59
2675,35
2676,36
2677,26
2678,26
2679,18
2680,40
2681,53
2682,47
2683,9
2684,74
2685,8
2686,6
2687,49
2688,29
2689,32
2690,86
2691,89
2692,43
2693,183
2694,4
2695,72
2696,74
2697,22
2698,311
2699,6
2700,47
2701,148
2702,67
2703,96
2704,80
2705,49
2706,1
2707,123
2708,104
2709,18
2710,1
2711,138
2712,108
2713,85
2714,64
2715,59
2716,36
2717,45
2718,52
2719,57
2720,41
2721,59
2722,16
2723,41
2724,104
2725,4
2726,19
2727,89
2728,65
2729,78
2730,140
2731,32
2732,75
2733,49
2734,18
2735,33
2736,64
2737,222
2738,78
2739,10
2740,48
2741,18
2742,283
2743,22
2744,98
2745,138
2746,99
2747,16
2748,41
2749,61
2750,63
2751,61
2752,21
2753,247
2754,55
2755,61
2756,53
2757,124
2758,3
2759,97
2760,71
2761,39
2762,33
2763,83
2764,17
2765,111
2766,104
2767,21
2768,102
2769,14
2770,34
2771,61
2772,15
2773,92
2774,62
2775,69
2776,80
2777,38
2778,23
2779,61
2780,88
2781,175
2782,14
2783,24
2784,12
2785,18
2786,133
2787,40
2788,37
2789,183
2790,12
2791,52
2792,49
2793,88
2794,42
2795,87
2796,6
2797,13
2798,52
2799,15
2800,15
2801,28
2802,106
2803,30
2804,123
2805,30
2806,79
2807,16
2808,22
2809,40
2810,282
2811,46
2812,70
2813,81
2814,133
2815,258
2816,28
2817,20
2818,176
2819,52
2820,50
2821,101
2822,172
2823,36
2824,219
2825,53
2826,91
2827,162
2828,261
2829,20
2830,31
2831,3
2832,61
2833,113
2834,21
2835,30
2836,42
2837,209
2838,67
2839,108
2840,17
2841,39
2842,81
2843,46
2844,146
2845,37
2846,40
2847,18
2848,82
2849,7
2850,33
2851,102
2852,91
2853,227
2854,47
2855,42
2856,17
2857,82
2858,10
2859,100
2860,28
2861,99
2862,20
2863,47
2864,106
2865,58
2866,17
2867,35
2868,54
2869,35
2870,31
2871,20
2872,223
2873,24
2874,72
2875,31
2876,73
2877,31
2878,212
2879,20
2880,109
2881,82
2882,20
2883,184
2884,81
2885,28
2886,192
2887,56
2888,88
2889,47
2890,79
2891,71
2892,39
2893,40
2894,16
2895,12
2896,125
2897,8
2898,59
2899,38
2900,15
2901,15
2902,54
2903,106
2904,11
2905,91
2906,20
2907,40
2908,56
2909,93
2910,18
2911,163
2912,79
2913,6
2914,93
2915,65
2916,42
2917,249
2918,32
2919,19
2920,29
2921,18
2922,41
2923,91
2924,58
2925,54
2926,81
2927,257
2928,105
2929,68
2930,71
2931,123
2932,18
2933,8
2934,62
2935,29
2936,47
2937,16
2938,62
2939,67
2940,33
2941,88
2942,75
2943,71
2944,93
2945,38
2946,8
2947,74
2948,48
2949,25
2950,24
2951,87
2952,21
2953,38
2954,4
2955,45
2956,17
2957,112
2958,32
2959,13
2960,135
2961,41
2962,33
2963,48
2964,39
2965,32
2966,24
2967,67
2968,59
2969,85
2970,88
2971,6
2972,24
2973,19
2974,32
2975,97
2976,24
2977,192
2978,61
2979,215
2980,125
2981,80
2982,98
2983,88
2984,132
2985,287
2986,9
2987,47
2988,80
2989,87
2990,49
2991,18
2992,330
2993,21
2994,49
2995,47
2996,73
2997,76
2998,46
2999,782
3000,91
3001,56
3002,47
3003,57
3004,46
3005,74
3006,35
3007,61
3008,13
3009,52
3010,57
3011,206
3012,29
3013,76
3014,27
3015,63
3016,65
3017,8
3018,86
3019,85
3020,202
3021,73
3022,66
3023,95
3024,86
3025,12
3026,10
3027,36
3028,29
3029,29
3030,70
3031,74
3032,45
3033,15
3034,65
3035,90
3036,58
3037,19
3038,62
3039,94
3040,55
3041,42
3042,123
3043,26
3044,36
3045,34
3046,66
3047,160
3048,18
3049,43
3050,228
3051,1
3052,105
3053,24
3054,34
3055,78
3056,186
3057,15
3058,16
3059,17
3060,3
3061,81
3062,92
3063,89
3064,53
3065,79
3066,14
3067,63
3068,6
3069,87
3070,20
3071,11
3072,85
3073,28
3074,41
3075,120
3076,8
3077,20
3078,16
3079,246
3080,96
3081,87
3082,36
3083,59
3084,29
3085,12
3086,30
3087,135
3088,19
3089,28
3090,35
3091,281
3092,234
3093,8
3094,75
3095,68
3096,140
3097,19
3098,1
3099,59
3100,101
3101,229
3102,15
3103,28
3104,96
3105,91
3106,23
3107,67
3108,89
3109,98
3110,18
3111,39
3112,1
3113,10
3114,26
3115,83
3116,29
3117,69
3118,166
3119,46
3120,112
3121,104
3122,7
3123,40
3124,212
3125,265
3126,367
3127,25
3128,86
3129,72
3130,4
3131,50
3132,8
3133,39
3134,33
3135,28
3136,89
3137,75
3138,30
3139,12
3140,63
3141,21
3142,110
3143,96
3144,47
3145,249
3146,86
3147,58
3148,215
3149,80
3150,37
3151,4
3152,86
3153,28
3154,33
3155,15
3156,92
3157,37
3158,74
3159,86
3160,21
3161,153
3162,50
3163,45
3164,88
3165,69
3166,86
3167,63
3168,122
3169,92
3170,87
3171,259
3172,97
3173,84
3174,67
3175,35
3176,392
3177,22
3178,15
3179,35
3180,46
3181,120
3182,241
3183,77
3184,8
3185,69
3186,21
3187,28
3188,54
3189,87
3190,1
3191,55
3192,436
3193,18
3194,202
3195,205
3196,49
3197,101
3198,134
3199,65
3200,3
3201,53
3202,11
3203,144
3204,32
3205,45
3206,22
3207,73
3208,31
3209,26
3210,62
3211,90
3212,40
3213,33
3214,29
3215,50
3216,34
3217,211
3218,43
3219,26
3220,23
3221,113
3222,25
3223,178
3224,12
3225,64
3226,29
3227,233
3228,77
3229,92
3230,268
3231,46
3232,1
3233,13
3234,66
3235,68
3236,25
3237,45
3238,131
3239,103
3240,10
3241,16
3242,154
3243,165
3244,34
3245,28
3246,85
3247,21
3248,75
3249,47
3250,27
3251,37
3252,21
3253,57
3254,15
3255,73
3256,13
3257,20
3258,98
3259,31
3260,113
3261,293
3262,68
3263,51
3264,58
3265,23
3266,29
3267,18
3268,12
3269,34
3270,32
3271,190
3272,200
3273,97
3274,3
3275,74
3276,94
3277,94
3278,107
3279,57
3280,24
3281,48
3282,42
3283,20
3284,81
3285,133
3286,51
3287,14
3288,38
3289,30
3290,7
3291,63
3292,22
3293,50
3294,78
3295,107
3296,112
3297,49
3298,48
3299,86
3300,22
3301,33
3302,167
3303,52
3304,37
3305,176
3306,82
3307,189
3308,56
3309,12
3310,57
3311,107
3312,32
3313,15
3314,21
3315,14
3316,1
3317,53
3318,30
3319,2
3320,17
3321,29
3322,518
3323,227
3324,66
3325,75
3326,45
3327,17
3328,64
3329,25
3330,26
3331,31
3332,28
3333,10
3334,46
3335,38
3336,44
3337,93
3338,218
3339,57
3340,31
3341,30
3342,11
3343,1
3344,18
3345,136
3346,47
3347,17
3348,85
3349,84
3350,45
3351,34
3352,247
3353,86
3354,36
3355,76
3356,82
3357,112
3358,38
3359,11
3360,86
3361,38
3362,41
3363,52
3364,134
3365,94
3366,92
3367,100
3368,27
3369,22
3370,86
3371,45
3372,12
3373,7
3374,147
3375,47
3376,267
3377,266
3378,44
3379,92
3380,45
3381,89
3382,278
3383,28
3384,13
3385,47
3386,16
3387,58
3388,81
3389,33
3390,26
3391,240
3392,27
3393,12
3394,40
3395,21
3396,27
3397,32
3398,44
3399,82
3400,39
3401,12
3402,78
3403,65
3404,34
3405,41
3406,57
3407,166
3408,46
3409,98
3410,53
3411,24
3412,79
3413,30
3414,100
3415,19
3416,9
3417,11
3418,25
3419,99
3420,17
3421,93
3422,22
3423,68
3424,75
3425,101
3426,12
3427,9
3428,32
3429,9
3430,168
3431,31
3432,55
3433,8
3434,56
3435,84
3436,28
3437,74
3438,37
3439,27
3440,54
3441,76
3442,40
3443,5
3444,242
3445,13
3446,59
3447,91
3448,148
3449,24
3450,76
3451,65
3452,16
3453,43
3454,19
3455,47
3456,54
3457,11
3458,261
3459,83
3460,61
3461,50
3462,65
3463,22
3464,75
3465,20
3466,121
3467,50
3468,45
3469,267
3470,43
3471,56
3472,127
3473,27
3474,9
3475,24
3476,342
3477,22
3478,28
3479,73
3480,18
3481,88
3482,12
3483,53
3484,3
3485,23
3486,67
3487,9
3488,79
3489,38
3490,128
3491,83
3492,84
3493,82
3494,94
3495,27
3496,44
3497,25
3498,21
3499,40
3500,34
3501,38
3502,96
3503,26
3504,40
3505,98
3506,12
3507,1
3508,10
3509,33
3510,43
3511,29
3512,53
3513,54
3514,22
3515,55
3516,31
3517,235
3518,42
3519,63
3520,53
3521,17
3522,160
3523,84
3524,27
3525,170
3526,21
3527,30
3528,69
3529,123
3530,79
3531,26
3532,22
3533,66
3534,68
3535,101
3536,7
3537,378
3538,58
3539,194
3540,222
3541,75
3542,257
3543,58
3544,93
3545,97
3546,71
3547,6
3548,79
3549,21
3550,86
3551,17
3552,33
3553,30
3554,143
3555,182
3556,123
3557,35
3558,22
3559,37
3560,107
3561,169
3562,225
3563,7
3564,15
3565,26
3566,16
3567,131
3568,97
3569,82
3570,80
3571,32
3572,2
3573,69
3574,77
3575,57
3576,36
3577,79
3578,23
3579,68
3580,34
3581,96
3582,72
3583,19
3584,46
3585,174
3586,51
3587,46
3588,7
3589,584
3590,31
3591,89
3592,16
3593,243
3594,30
3595,61
3596,41
3597,91
3598,27
3599,17
3600,50
3601,113
3602,1
3603,28
3604,91
3605,34
3606,10
3607,196
3608,25
3609,47
3610,73
3611,49
3612,85
3613,114
3614,55
3615,41
3616,33
3617,15
3618,88
3619,64
3620,10
3621,93
3622,20
3623,64
3624,2
3625,53
3626,84
3627,35
3628,96
3629,58
3630,28
3631,61
3632,15
3633,95
3634,101
3635,16
3636,48
3637,36
3638,11
3639,206
3640,18
3641,84
3642,59
3643,42
3644,5
3645,13
3646,83
3647,22
3648,68
3649,96
3650,28
3651,70
3652,5
3653,39
3654,92
3655,28
3656,1
3657,169
3658,60
3659,23
3660,20
3661,16
3662,257
3663,156
3664,88
3665,60
3666,58
3667,11
3668,8
3669,36
3670,64
3671,19
3672,116
3673,54
3674,6
3675,74
3676,262
3677,80
3678,45
3679,19
3680,246
3681,38
3682,133
3683,13
3684,32
3685,64
3686,2
3687,40
3688,67
3689,30
3690,145
3691,15
3692,12
3693,53
3694,92
3695,9
3696,61
3697,16
3698,6
3699,49
3700,81
3701,221
3702,36
3703,75
3704,30
3705,78
3706,123
3707,43
3708,12
3709,20
3710,8
3711,242
3712,171
3713,130
3714,64
3715,36
3716,214
3717,14
3718,73
3719,56
3720,32
3721,43
3722,47
3723,11
3724,113
3725,94
3726,66
3727,45
3728,46
3729,79
3730,98
3731,31
3732,14
3733,42
3734,55
3735,8
3736,53
3737,104
3738,20
3739,3
3740,251
3741,15
3742,78
3743,17
3744,13
3745,18
3746,52
3747,133
3748,75
3749,43
3750,82
3751,58
3752,46
3753,231
3754,87
3755,12
3756,79
3757,3
3758,44
3759,144
3760,98
3761,18
3762,31
3763,129
3764,110
3765,25
3766,76
3767,61
3768,26
3769,12
3770,35
3771,22
3772,101
3773,76
3774,63
3775,33
3776,77
3777,14
3778,53
3779,34
3780,130
3781,158
3782,78
3783,46
3784,21
3785,99
3786,16
3787,91
3788,56
3789,40
3790,11
3791,305
3792,39
3793,189
3794,46
3795,105
3796,2
3797,19
3798,56
3799,25
3800,61
3801,93
3802,12
3803,59
3804,44
3805,32
3806,60
3807,15
3808,39
3809,24
3810,52
3811,217
3812,29
3813,168
3814,130
3815,87
3816,62
3817,68
3818,39
3819,80
3820,180
3821,32
3822,33
3823,104
3824,45
3825,41
3826,14
3827,7
3828,105
3829,230
3830,257
3831,55
3832,75
3833,75
3834,60
3835,118
3836,36
3837,46
3838,43
3839,9
3840,13
3841,64
3842,337
3843,92
3844,142
3845,252
3846,73
3847,10
3848,123
3849,33
3850,30
3851,28
3852,33
3853,137
3854,20
3855,82
3856,24
3857,65
3858,5
3859,33
3860,205
3861,38
3862,133
3863,13
3864,110
3865,53
3866,28
3867,392
3868,101
3869,15
3870,94
3871,19
3872,23
3873,52
3874,151
3875,65
3876,31
3877,167
3878,6
3879,90
3880,91
3881,75
3882,73
3883,24
3884,57
3885,44
3886,12
3887,14
3888,33
3889,155
3890,1
3891,19
3892,87
3893,42
3894,34
3895,111
3896,18
3897,30
3898,59
3899,11
3900,95
3901,66
3902,19
3903,81
3904,48
3905,145
3906,72
3907,26
3908,34
3909,17
3910,177
3911,5
3912,27
3913,42
3914,11
3915,59
3916,64
3917,180
3918,80
3919,32
3920,4
3921,126
3922,2
3923,98
3924,27
3925,26
3926,123
3927,28
3928,13
3929,26
3930,305
3931,27
3932,12
3933,35
3934,73
3935,28
3936,40
3937,52
3938,249
3939,17
3940,67
3941,133
3942,139
3943,179
3944,74
3945,11
3946,75
3947,24
3948,115
3949,11
3950,17
3951,15
3952,58
3953,59
3954,18
3955,81
3956,120
3957,53
3958,24
3959,40
3960,163
3961,102
3962,10
3963,290
3964,102
3965,17
3966,16
3967,83
3968,61
3969,106
3970,113
3971,36
3972,235
3973,57
3974,37
3975,36
3976,75
3977,21
3978,48
3979,26
3980,36
3981,59
3982,19
3983,265
3984,4
3985,26
3986,21
3987,14
3988,19
3989,70
3990,47
3991,54
3992,58
3993,16
3994,169
3995,61
3996,25
3997,118
3998,15
3999,56
4000,20
4001,93
4002,175
4003,147
4004,250
4005,21
4006,124
4007,63
4008,157
4009,104
4010,25
4011,127
4012,71
4013,39
4014,27
4015,30
4016,18
4017,20
4018,47
4019,52
4020,10
4021,91
4022,26
4023,16
4024,91
4025,124
4026,51
4027,10
4028,38
4029,120
4030,14
4031,17
4032,24
4033,241
4034,86
4035,23
4036,82
4037,40
4038,192
4039,17
4040,29
4041,60
4042,255
4043,102
4044,89
4045,77
4046,22
4047,53
4048,92
4049,29
4050,39
4051,97
4052,89
4053,64
4054,9
4055,66
4056,31
4057,18
4058,30
4059,130
4060,10
4061,34
4062,20
4063,3
4064,143
4065,37
4066,30
4067,87
4068,156
4069,138
4070,36
4071,17
4072,71
4073,61
4074,144
4075,20
4076,58
4077,39
4078,34
4079,35
4080,108
4081,31
4082,23
4083,33
4084,30
4085,19
4086,65
4087,39
4088,31
4089,127
4090,292
4091,31
4092,58
4093,18
4094,30
4095,108
4096,31
4097,34
4098,41
4099,48
4100,130
4101,62
4102,13
4103,22
4104,24
4105,139
4106,9
4107,35
4108,64
4109,8
4110,233
4111,95
4112,64
4113,119
4114,56
4115,35
4116,88
4117,105
4118,73
4119,168
4120,80
4121,9
4122,4
4123,67
4124,211
4125,44
4126,45
4127,56
4128,45
4129,71
4130,68
4131,8
4132,188
4133,74
4134,7
4135,20
4136,47
4137,136
4138,11
4139,23
4140,17
4141,10
4142,79
4143,86
4144,3
4145,31
4146,42
4147,46
4148,92
4149,7
4150,43
4151,29
4152,39
4153,61
4154,42
4155,16
4156,133
4157,18
4158,59
4159,38
4160,108
4161,69
4162,28
4163,45
4164,107
4165,57
4166,38
4167,29
4168,37
4169,37
4170,96
4171,222
4172,56
4173,16
4174,4
4175,87
4176,80
4177,76
4178,52
4179,66
4180,49
4181,47
4182,22
4183,25
4184,41
4185,89
4186,57
4187,21
4188,84
4189,41
4190,12
4191,32
4192,30
4193,33
4194,56
4195,73
4196,41
4197,444
4198,100
4199,72
4200,2
4201,24
4202,129
4203,99
4204,105
4205,291
4206,70
4207,251
4208,72
4209,69
4210,30
4211,110
4212,283
4213,15
4214,132
4215,51
4216,30
4217,8
4218,77
4219,79
4220,49
4221,349
4222,23
4223,35
4224,91
4225,17
4226,119
4227,37
4228,21
4229,43
4230,31
4231,23
4232,53
4233,115
4234,124
4235,88
4236,40
4237,16
4238,28
4239,28
4240,12
4241,47
4242,24
4243,97
4244,9
4245,25
4246,11
4247,91
4248,64
4249,184
4250,22
4251,39
4252,87
4253,57
4254,131
4255,51
4256,253
4257,24
4258,83
4259,56
4260,51
4261,40
4262,45
4263,81
4264,19
4265,55
4266,54
4267,32
4268,35
4269,62
4270,114
4271,25
4272,288
4273,69
4274,75
4275,14
4276,239
4277,41
4278,46
4279,110
4280,52
4281,40
4282,218
4283,76
4284,44
4285,45
4286,386
4287,185
4288,2
4289,79
4290,46
4291,123
4292,2
4293,39
4294,56
4295,79
4296,69
4297,33
4298,103
4299,5
4300,20
4301,154
4302,25
4303,51
4304,29
4305,42
4306,16
4307,79
4308,61
4309,39
4310,37
4311,15
4312,31
4313,137
4314,67
4315,158
4316,154
4317,20
4318,223
4319,47
4320,23
4321,19
4322,36
4323,32
4324,56
4325,94
4326,41
4327,132
4328,33
4329,74
4330,67
4331,71
4332,47
4333,47
4334,52
4335,61
4336,13
4337,44
4338,54
4339,12
4340,15
4341,23
4342,133
4343,34
4344,378
4345,28
4346,54
4347,88
4348,22
4349,3
4350,111
4351,68
4352,36
4353,22
4354,37
4355,99
4356,2
4357,11
4358,6
4359,133
4360,2
4361,44
4362,7
4363,91
4364,97
4365,248
4366,24
4367,325
4368,23
4369,40
4370,133
4371,104
4372,17
4373,194
4374,41
4375,223
4376,7
4377,159
4378,58
4379,61
4380,25
4381,121
4382,61
4383,10
4384,35
4385,66
4386,46
4387,27
4388,17
4389,38
4390,51
4391,89
4392,40
4393,181
4394,43
4395,106
4396,26
4397,78
4398,103
4399,28
4400,123
4401,47
4402,26
4403,214
4404,44
4405,101
4406,51
4407,76
4408,125
4409,7
4410,99
4411,10
4412,1
4413,48
4414,6
4415,5
4416,25
4417,47
4418,62
4419,51
4420,93
4421,133
4422,17
4423,44
4424,63
4425,17
4426,176
4427,10
4428,44
4429,62
4430,7
4431,17
4432,25
4433,44
4434,63
4435,59
4436,240
4437,29
4438,33
4439,44
4440,62
4441,55
4442,32
4443,34
4444,66
4445,34
4446,18
4447,91
4448,417
4449,6
4450,42
4451,29
4452,86
4453,25
4454,37
4455,13
4456,26
4457,92
4458,28
4459,42
4460,30
4461,72
4462,103
4463,29
4464,52
4465,35
4466,33
4467,19
4468,32
4469,15
4470,1
4471,60
4472,32
4473,32
4474,16
4475,40
4476,20
4477,48
4478,48
4479,21
4480,88
4481,70
4482,82
4483,22
4484,54
4485,59
4486,56
4487,37
4488,46
4489,266
4490,90
4491,109
4492,44
4493,185
4494,95
4495,74
4496,92
4497,74
4498,60
4499,112
4500,28
4501,113
4502,44
4503,100
4504,2
4505,49
4506,44
4507,21
4508,29
4509,216
4510,45
4511,24
4512,68
4513,71
4514,26
4515,59
4516,174
4517,233
4518,37
4519,76
4520,4
4521,28
4522,84
4523,168
4524,312
4525,154
4526,7
4527,57
4528,250
4529,7
4530,23
4531,272
4532,56
4533,27
4534,6
4535,41
4536,12
4537,6
4538,217
4539,149
4540,73
4541,40
4542,74
4543,135
4544,89
4545,146
4546,60
4547,79
4548,128
4549,93
4550,153
4551,34
4552,73
4553,23
4554,62
4555,106
4556,40
4557,79
4558,52
4559,21
4560,30
4561,17
4562,91
4563,123
4564,63
4565,56
4566,17
4567,36
4568,70
4569,98
4570,224
4571,27
4572,514
4573,105
4574,22
4575,49
4576,151
4577,41
4578,38
4579,55
4580,2
4581,81
4582,9
4583,113
4584,46
4585,85
4586,23
4587,231
4588,134
4589,11
4590,359
4591,39
4592,69
4593,46
4594,75
4595,15
4596,173
4597,46
