,processed_text_gpt_lematizado
4598,24
4599,39
4600,181
4601,58
4602,2
4603,66
4604,67
4605,56
4606,70
4607,151
4608,50
4609,47
4610,104
4611,19
4612,228
4613,29
4614,38
4615,16
4616,85
4617,22
4618,33
4619,200
4620,144
4621,43
4622,23
4623,31
4624,73
4625,149
4626,86
4627,88
4628,18
4629,24
4630,81
4631,57
4632,22
4633,95
4634,34
4635,207
4636,133
4637,82
4638,16
4639,248
4640,10
4641,81
4642,83
4643,5
4644,362
4645,33
4646,40
4647,23
4648,237
4649,21
4650,33
4651,159
4652,49
4653,223
4654,61
4655,573
4656,215
4657,49
4658,538
4659,291
4660,110
4661,217
4662,98
4663,33
4664,33
4665,98
4666,55
4667,62
4668,67
4669,73
4670,81
4671,45
4672,256
4673,84
4674,35
4675,49
4676,200
4677,10
4678,57
4679,70
4680,14
4681,26
4682,113
4683,10
4684,44
4685,22
4686,11
4687,54
4688,67
4689,41
4690,14
4691,16
4692,85
4693,148
4694,54
4695,26
4696,90
4697,110
4698,49
4699,106
4700,127
4701,16
4702,36
4703,32
4704,24
4705,250
4706,46
4707,22
4708,28
4709,14
4710,2
4711,81
4712,49
4713,74
4714,26
4715,234
4716,56
4717,17
4718,97
4719,166
4720,29
4721,47
4722,88
4723,139
4724,96
4725,32
4726,59
4727,82
4728,70
4729,86
4730,75
4731,31
4732,100
4733,224
4734,50
4735,31
4736,66
4737,22
4738,18
4739,17
4740,38
4741,19
4742,17
4743,121
4744,11
4745,68
4746,97
4747,75
4748,110
4749,49
4750,107
4751,41
4752,50
4753,13
4754,12
4755,9
4756,25
4757,54
4758,141
4759,25
4760,77
4761,93
4762,60
4763,17
4764,26
4765,29
4766,25
4767,12
4768,130
4769,14
4770,38
4771,9
4772,51
4773,23
4774,459
4775,89
4776,239
4777,41
4778,74
4779,29
4780,39
4781,59
4782,4
4783,133
4784,10
4785,72
4786,66
4787,97
4788,99
4789,44
4790,112
4791,132
4792,30
4793,88
4794,31
4795,256
4796,31
4797,126
4798,67
4799,108
4800,127
4801,33
4802,278
4803,57
4804,103
4805,6
4806,48
4807,108
4808,62
4809,158
4810,105
4811,303
4812,17
4813,7
4814,71
4815,17
4816,103
4817,26
4818,38
4819,96
4820,32
4821,60
4822,151
4823,87
4824,36
4825,26
4826,18
4827,44
4828,29
4829,412
4830,113
4831,65
4832,119
4833,80
4834,11
4835,27
4836,62
4837,40
4838,21
4839,42
4840,67
4841,81
4842,66
4843,46
4844,237
4845,90
4846,89
4847,133
4848,23
4849,113
4850,218
4851,69
4852,21
4853,167
4854,173
4855,53
4856,36
4857,85
4858,75
4859,129
4860,45
4861,20
4862,82
4863,54
4864,54
4865,198
4866,69
4867,78
4868,53
4869,33
4870,124
4871,95
4872,92
4873,37
4874,26
4875,25
4876,113
4877,81
4878,3
4879,113
4880,11
4881,60
4882,12
4883,83
4884,57
4885,136
4886,12
4887,93
4888,85
4889,17
4890,22
4891,68
4892,123
4893,38
4894,228
4895,39
4896,10
4897,26
4898,132
4899,12
4900,76
4901,15
4902,86
4903,60
4904,211
4905,170
4906,178
4907,48
4908,61
4909,49
4910,37
4911,61
4912,81
4913,57
4914,64
4915,66
4916,15
4917,38
4918,29
4919,95
4920,100
4921,33
4922,256
4923,45
4924,28
4925,58
4926,100
4927,30
4928,86
4929,9
4930,39
4931,119
4932,80
4933,35
4934,233
4935,79
4936,73
4937,31
4938,2
4939,17
4940,94
4941,30
4942,119
4943,206
4944,56
4945,208
4946,80
4947,70
4948,77
4949,40
4950,5
4951,56
4952,28
4953,17
4954,26
4955,73
4956,55
4957,75
4958,142
4959,33
4960,41
4961,20
4962,132
4963,8
4964,40
4965,117
4966,181
4967,76
4968,21
4969,43
4970,33
4971,32
4972,11
4973,23
4974,29
4975,33
4976,34
4977,77
4978,41
4979,64
4980,33
4981,22
4982,86
4983,59
4984,31
4985,49
4986,47
4987,14
4988,17
4989,361
4990,56
4991,37
4992,29
4993,74
4994,23
4995,25
4996,31
4997,145
4998,48
4999,4
5000,120
5001,47
5002,104
5003,117
5004,49
5005,54
5006,81
5007,25
5008,99
5009,61
5010,195
5011,74
5012,179
5013,86
5014,66
5015,48
5016,18
5017,12
5018,52
5019,86
5020,98
5021,18
5022,26
5023,49
5024,130
5025,22
5026,147
5027,28
5028,55
5029,71
5030,21
5031,9
5032,278
5033,58
5034,98
5035,254
5036,45
5037,87
5038,1
5039,238
5040,146
5041,24
5042,99
5043,122
5044,93
5045,23
5046,106
5047,261
5048,20
5049,83
5050,95
5051,29
5052,94
5053,15
5054,58
5055,55
5056,62
5057,34
5058,21
5059,85
5060,72
5061,56
5062,105
5063,81
5064,40
5065,102
5066,33
5067,19
5068,98
5069,27
5070,70
5071,79
5072,13
5073,34
5074,74
5075,18
5076,57
5077,28
5078,103
5079,49
5080,164
5081,87
5082,94
5083,92
5084,50
5085,79
5086,102
5087,25
5088,99
5089,42
5090,28
5091,49
5092,35
5093,25
5094,84
5095,85
5096,3
5097,221
5098,24
5099,383
5100,1
5101,172
5102,46
5103,39
5104,8
5105,19
5106,378
5107,89
5108,17
5109,38
5110,75
5111,41
5112,8
5113,104
5114,223
5115,50
5116,21
5117,115
5118,12
5119,25
5120,312
5121,88
5122,142
5123,45
5124,217
5125,22
5126,10
5127,26
5128,18
5129,105
5130,67
5131,11
5132,18
5133,91
5134,73
5135,25
5136,200
5137,3
5138,54
5139,122
5140,49
5141,24
5142,92
5143,248
5144,60
5145,8
5146,59
5147,52
5148,9
5149,39
5150,627
5151,265
5152,227
5153,21
5154,59
5155,43
5156,101
5157,33
5158,66
5159,28
5160,56
5161,26
5162,43
5163,35
5164,89
5165,119
5166,4
5167,83
5168,56
5169,24
5170,152
5171,30
5172,34
5173,154
5174,93
5175,13
5176,21
5177,297
5178,30
5179,118
5180,19
5181,24
5182,65
5183,31
5184,130
5185,220
5186,70
5187,75
5188,229
5189,16
5190,123
5191,119
5192,84
5193,73
5194,17
5195,256
5196,17
5197,27
5198,100
5199,126
5200,48
5201,43
5202,133
5203,76
5204,132
5205,245
5206,114
5207,120
5208,104
5209,34
5210,57
5211,75
5212,84
5213,92
5214,65
5215,7
5216,20
5217,46
5218,33
5219,81
5220,60
5221,17
5222,147
5223,35
5224,3
5225,13
5226,17
5227,76
5228,75
5229,83
5230,5
5231,30
5232,97
5233,189
5234,90
5235,36
5236,90
5237,84
5238,6
5239,48
5240,195
5241,17
5242,24
5243,44
5244,96
5245,60
5246,47
5247,85
5248,26
5249,55
5250,75
5251,77
5252,42
5253,76
5254,88
5255,81
5256,99
5257,35
5258,80
5259,43
5260,5
5261,170
5262,31
5263,112
5264,44
5265,14
5266,52
5267,28
5268,27
5269,372
5270,64
5271,1
5272,88
5273,11
5274,92
5275,8
5276,16
5277,40
5278,50
5279,64
5280,71
5281,35
5282,18
5283,80
5284,98
5285,109
5286,37
5287,29
5288,41
5289,28
5290,84
5291,23
5292,58
5293,58
5294,75
5295,97
5296,133
5297,30
5298,24
5299,33
5300,144
5301,46
5302,84
5303,87
5304,44
5305,33
5306,21
5307,21
5308,97
5309,57
5310,36
5311,104
5312,44
5313,96
5314,61
5315,92
5316,17
5317,76
5318,59
5319,264
5320,25
5321,19
5322,32
5323,52
5324,12
5325,229
5326,193
5327,51
5328,248
5329,98
5330,91
5331,18
5332,36
5333,110
5334,135
5335,36
5336,34
5337,14
5338,133
5339,60
5340,121
5341,5
5342,40
5343,59
5344,32
5345,266
5346,25
5347,75
5348,120
5349,38
5350,194
5351,29
5352,52
5353,89
5354,83
5355,70
5356,4
5357,11
5358,94
5359,11
5360,33
5361,214
5362,28
5363,24
5364,108
5365,35
5366,40
5367,70
5368,46
5369,49
5370,114
5371,37
5372,36
5373,87
5374,3
5375,52
5376,38
5377,12
5378,5
5379,12
5380,68
5381,40
5382,7
5383,15
5384,87
5385,133
5386,240
5387,69
5388,33
5389,28
5390,33
5391,47
5392,75
5393,227
5394,25
5395,17
5396,16
5397,107
5398,37
5399,24
5400,3
5401,52
5402,15
5403,64
5404,15
5405,113
5406,45
5407,260
5408,4
5409,27
5410,255
5411,237
5412,21
5413,82
5414,40
5415,44
5416,41
5417,28
5418,76
5419,116
5420,240
5421,41
5422,115
5423,17
5424,37
5425,44
5426,88
5427,29
5428,92
5429,28
5430,47
5431,30
5432,2
5433,62
5434,16
5435,29
5436,29
5437,69
5438,94
5439,50
5440,57
5441,46
5442,11
5443,173
5444,116
5445,16
5446,15
5447,88
5448,15
5449,66
5450,75
5451,166
5452,22
5453,5
5454,162
5455,74
5456,86
5457,67
5458,29
5459,62
5460,82
5461,8
5462,78
5463,235
5464,52
5465,34
5466,23
5467,19
5468,27
5469,98
5470,43
5471,52
5472,21
5473,119
5474,22
5475,279
5476,164
5477,98
5478,194
5479,27
5480,88
5481,20
5482,97
5483,87
5484,56
5485,39
5486,29
5487,247
5488,119
5489,76
5490,56
5491,21
5492,6
5493,19
5494,44
5495,127
5496,17
5497,164
5498,90
5499,57
5500,34
5501,90
5502,86
5503,172
5504,90
5505,34
5506,40
5507,150
5508,40
5509,123
5510,123
5511,39
5512,31
5513,5
5514,77
5515,16
5516,33
5517,15
5518,4
5519,109
5520,104
5521,24
5522,19
5523,280
5524,10
5525,65
5526,13
5527,32
5528,89
5529,240
5530,60
5531,12
5532,15
5533,56
5534,41
5535,23
5536,29
5537,61
5538,59
5539,186
5540,44
5541,190
5542,57
5543,16
5544,95
5545,29
5546,38
5547,63
5548,183
5549,84
5550,4
5551,23
5552,40
5553,88
5554,7
5555,3
5556,57
5557,106
5558,18
5559,59
5560,93
5561,16
5562,80
5563,54
5564,195
5565,110
5566,15
5567,28
5568,11
5569,32
5570,227
5571,137
5572,214
5573,31
5574,25
5575,210
5576,63
5577,34
5578,68
5579,72
5580,9
5581,39
5582,44
5583,21
5584,59
5585,19
5586,66
5587,109
5588,18
5589,63
5590,13
5591,18
5592,22
5593,75
5594,23
5595,87
5596,42
5597,53
5598,143
5599,390
5600,256
5601,84
5602,55
5603,10
5604,35
5605,33
5606,77
5607,328
5608,18
5609,66
5610,490
5611,178
5612,27
5613,45
5614,315
5615,235
5616,71
5617,29
5618,69
5619,22
5620,29
5621,31
5622,98
5623,135
5624,66
5625,22
5626,20
5627,49
5628,22
5629,63
5630,6
5631,34
5632,213
5633,49
5634,231
5635,5
5636,91
5637,133
5638,37
5639,52
5640,1
5641,34
5642,32
5643,173
5644,319
5645,75
5646,88
5647,71
5648,46
5649,5
5650,59
5651,36
5652,68
5653,18
5654,34
5655,8
5656,27
5657,30
5658,83
5659,37
5660,16
5661,22
5662,35
5663,68
5664,100
5665,17
5666,166
5667,9
5668,162
5669,41
5670,71
5671,11
5672,26
5673,12
5674,66
5675,32
5676,42
5677,23
5678,62
5679,31
5680,216
5681,270
5682,184
5683,74
5684,80
5685,18
5686,50
5687,62
5688,38
5689,6
5690,73
5691,176
5692,29
5693,96
5694,22
5695,79
5696,28
5697,16
5698,94
5699,27
5700,30
5701,86
5702,248
5703,26
5704,32
5705,57
5706,175
5707,186
5708,33
5709,9
5710,123
5711,8
5712,7
5713,71
5714,235
5715,28
5716,101
5717,24
5718,58
5719,396
5720,36
5721,3
5722,342
5723,34
5724,41
5725,47
5726,1
5727,109
5728,35
5729,9
5730,73
5731,78
5732,49
5733,16
5734,75
5735,85
5736,61
5737,63
5738,94
5739,23
5740,24
5741,231
5742,9
5743,123
5744,69
5745,53
5746,48
5747,33
5748,57
5749,24
5750,61
5751,76
5752,22
5753,53
5754,97
5755,59
5756,73
5757,13
5758,26
5759,27
5760,34
5761,55
5762,49
5763,97
5764,74
5765,38
5766,210
5767,14
5768,110
5769,2
5770,50
5771,25
5772,28
5773,86
5774,14
5775,52
5776,87
5777,241
5778,8
5779,43
5780,49
5781,201
5782,85
5783,68
5784,100
5785,69
5786,32
5787,23
5788,17
5789,48
5790,7
5791,229
5792,69
5793,20
5794,168
5795,261
5796,233
5797,12
5798,8
5799,108
5800,51
5801,99
5802,22
5803,13
5804,19
5805,27
5806,129
5807,19
5808,48
5809,21
5810,120
5811,67
5812,22
5813,10
5814,103
5815,88
5816,68
5817,101
5818,307
5819,281
5820,61
5821,2
5822,18
5823,61
5824,57
5825,186
5826,14
5827,53
5828,70
5829,40
5830,21
5831,35
5832,58
5833,346
5834,54
5835,25
5836,7
5837,79
5838,20
5839,56
5840,79
5841,75
5842,23
5843,1
5844,49
5845,325
5846,295
5847,17
5848,114
5849,89
5850,93
5851,53
5852,28
5853,30
5854,23
5855,69
5856,41
5857,47
5858,13
5859,25
5860,33
5861,34
5862,35
5863,60
5864,54
5865,92
5866,96
5867,86
5868,86
5869,100
5870,53
5871,96
5872,69
5873,10
5874,248
5875,41
5876,31
5877,72
5878,23
5879,40
5880,52
5881,103
5882,41
5883,58
5884,22
5885,47
5886,3
5887,28
5888,129
5889,39
5890,60
5891,36
5892,145
5893,17
5894,433
5895,6
5896,99
5897,59
5898,13
5899,15
5900,77
5901,245
5902,101
5903,8
5904,21
5905,31
5906,10
5907,248
5908,19
5909,16
5910,236
5911,78
5912,181
5913,75
5914,178
5915,32
5916,53
5917,103
5918,21
5919,11
5920,78
5921,54
5922,79
5923,90
5924,2
5925,378
5926,65
5927,64
5928,101
5929,80
5930,37
5931,7
5932,132
5933,17
5934,124
5935,21
5936,257
5937,56
5938,10
5939,1
5940,57
5941,68
5942,29
5943,11
5944,68
5945,244
5946,8
5947,66
5948,166
5949,80
5950,10
5951,12
5952,35
5953,26
5954,1
5955,20
5956,130
5957,166
5958,261
5959,91
5960,36
5961,2
5962,28
5963,15
5964,28
5965,114
5966,72
5967,84
5968,133
5969,32
5970,29
5971,60
5972,61
5973,56
5974,86
5975,93
5976,93
5977,28
5978,102
5979,38
5980,28
5981,23
5982,11
5983,66
5984,55
5985,125
5986,101
5987,28
5988,16
5989,47
5990,40
5991,61
5992,153
5993,45
5994,149
5995,30
5996,15
5997,10
5998,42
5999,21
6000,19
6001,91
6002,39
6003,37
6004,43
6005,32
6006,79
6007,130
6008,80
6009,51
6010,25
6011,46
6012,138
6013,257
6014,190
6015,252
6016,26
6017,104
6018,78
6019,138
6020,20
6021,81
6022,87
6023,79
6024,50
6025,81
6026,38
6027,65
6028,48
6029,96
6030,54
6031,33
6032,137
6033,72
6034,18
6035,76
6036,93
6037,3
6038,98
6039,18
6040,55
6041,13
6042,176
6043,12
6044,32
6045,13
6046,76
6047,17
6048,52
6049,37
6050,143
6051,71
6052,255
6053,71
6054,24
6055,71
6056,17
6057,25
6058,21
6059,17
6060,26
6061,97
6062,42
6063,85
6064,66
6065,24
6066,22
6067,104
6068,7
6069,68
6070,24
6071,160
6072,204
6073,202
6074,34
6075,66
6076,21
6077,152
6078,67
6079,15
6080,162
6081,122
6082,79
6083,22
6084,62
6085,119
6086,37
6087,2
6088,96
6089,66
6090,100
6091,233
6092,45
6093,97
6094,60
6095,83
6096,11
6097,85
6098,29
6099,271
6100,51
6101,53
6102,100
6103,48
6104,29
6105,14
6106,33
6107,82
6108,5
6109,122
6110,16
6111,29
6112,64
6113,192
6114,57
6115,141
6116,109
6117,74
6118,22
6119,25
6120,27
6121,349
6122,76
6123,20
6124,17
6125,142
6126,14
6127,11
6128,6
6129,131
6130,120
6131,273
6132,15
6133,23
6134,261
6135,12
6136,57
6137,86
6138,45
6139,101
6140,10
6141,52
6142,48
6143,125
6144,8
6145,293
6146,108
6147,87
6148,98
6149,92
6150,51
6151,49
6152,29
6153,23
6154,82
6155,160
6156,47
6157,40
6158,40
6159,27
6160,17
6161,72
6162,29
6163,97
6164,26
6165,7
6166,56
6167,3
6168,90
6169,1
6170,27
6171,203
6172,68
6173,45
6174,101
6175,49
6176,25
6177,32
6178,47
6179,31
6180,54
6181,123
6182,51
6183,1
6184,29
6185,88
6186,52
6187,110
6188,42
6189,16
6190,21
6191,10
6192,57
6193,51
6194,47
6195,68
6196,40
6197,50
6198,77
6199,16
6200,15
6201,127
6202,77
6203,32
6204,30
6205,47
6206,50
6207,69
6208,79
6209,129
6210,9
6211,5
6212,76
6213,446
6214,32
6215,99
6216,48
6217,86
6218,55
6219,89
6220,21
6221,55
6222,29
6223,17
6224,239
6225,15
6226,23
6227,58
6228,55
6229,35
6230,25
6231,51
6232,86
6233,213
6234,17
6235,5
6236,27
6237,49
6238,60
6239,48
6240,47
6241,36
6242,105
6243,71
6244,98
6245,89
6246,49
6247,41
6248,7
6249,56
6250,58
6251,34
6252,44
6253,309
6254,51
6255,36
6256,4
6257,15
6258,10
6259,60
6260,8
6261,11
6262,62
6263,12
6264,75
6265,170
6266,3
6267,29
6268,29
6269,101
6270,84
6271,122
6272,18
6273,36
6274,64
6275,6
6276,36
6277,26
6278,247
6279,69
6280,13
6281,30
6282,43
6283,156
6284,55
6285,13
6286,73
6287,59
6288,39
6289,52
6290,84
6291,11
6292,40
6293,40
6294,18
6295,87
6296,30
6297,177
6298,144
6299,68
6300,95
6301,43
6302,52
6303,119
6304,105
6305,61
6306,33
6307,32
6308,242
6309,115
6310,36
6311,42
6312,30
6313,115
6314,76
6315,9
6316,75
6317,22
6318,54
6319,38
6320,31
6321,129
6322,106
6323,18
6324,31
6325,103
6326,33
6327,108
6328,75
6329,31
6330,27
6331,28
6332,39
6333,76
6334,40
6335,73
6336,184
6337,11
6338,85
6339,39
6340,16
6341,52
6342,185
6343,107
6344,64
6345,88
6346,93
6347,23
6348,9
6349,7
6350,59
6351,23
6352,14
6353,68
6354,78
6355,57
6356,84
6357,57
6358,14
6359,84
6360,15
6361,16
6362,69
6363,53
6364,26
6365,222
6366,51
6367,86
6368,224
6369,128
6370,59
6371,199
6372,27
6373,3
6374,32
6375,73
6376,62
6377,58
6378,84
6379,180
6380,97
6381,31
6382,35
6383,73
6384,39
6385,7
6386,32
6387,60
6388,42
6389,55
6390,47
6391,18
6392,14
6393,66
6394,24
6395,27
6396,64
6397,12
6398,20
6399,40
6400,2
6401,39
6402,130
6403,27
6404,99
6405,25
6406,22
6407,54
6408,101
6409,60
6410,14
6411,13
6412,119
6413,78
6414,71
6415,127
6416,18
6417,9
6418,32
6419,82
6420,48
6421,19
6422,5
6423,116
6424,133
6425,37
6426,53
6427,107
6428,94
6429,115
6430,26
6431,17
6432,56
6433,78
6434,19
6435,67
6436,67
6437,102
6438,37
6439,26
6440,75
6441,96
6442,222
6443,66
6444,117
6445,12
6446,37
6447,35
6448,89
6449,19
6450,27
6451,24
6452,321
6453,63
6454,13
6455,6
6456,9
6457,255
6458,272
6459,270
6460,77
6461,135
6462,33
6463,107
6464,31
6465,58
6466,13
6467,18
6468,17
6469,28
6470,56
6471,98
6472,61
6473,22
6474,115
6475,192
6476,76
6477,80
6478,53
6479,37
6480,40
6481,18
6482,199
6483,35
6484,82
6485,74
6486,10
6487,39
6488,44
6489,29
6490,50
6491,15
6492,10
6493,57
6494,8
6495,259
6496,24
6497,25
6498,101
6499,46
6500,231
6501,58
6502,65
6503,54
6504,58
6505,30
6506,210
6507,64
6508,75
6509,94
6510,18
6511,173
6512,15
6513,23
6514,9
6515,25
6516,85
6517,10
6518,7
6519,16
6520,55
6521,3
6522,39
6523,96
6524,111
6525,22
6526,61
6527,9
6528,53
6529,97
6530,51
6531,74
6532,189
6533,20
6534,137
6535,68
6536,85
6537,123
6538,1
6539,100
6540,135
6541,13
6542,42
6543,58
6544,67
6545,17
6546,41
6547,63
6548,24
6549,28
6550,40
6551,22
6552,24
6553,43
6554,69
6555,230
6556,17
6557,19
6558,6
6559,30
6560,25
6561,284
6562,82
6563,351
6564,23
6565,28
6566,117
6567,68
6568,83
6569,69
6570,56
6571,81
6572,65
6573,95
6574,35
6575,226
6576,70
6577,99
6578,44
6579,183
6580,27
6581,58
6582,12
6583,262
6584,76
6585,25
6586,49
6587,218
6588,90
6589,71
6590,77
6591,34
6592,98
6593,73
6594,4
6595,87
6596,104
6597,30
6598,39
6599,28
6600,34
6601,57
6602,79
6603,32
6604,46
6605,111
6606,72
6607,40
6608,162
6609,55
6610,6
6611,39
6612,48
6613,61
6614,35
6615,166
6616,15
6617,55
6618,30
6619,87
6620,71
6621,130
6622,164
6623,79
6624,45
6625,223
6626,28
6627,78
6628,53
6629,19
6630,13
6631,70
6632,73
6633,10
6634,16
6635,35
6636,136
6637,17
6638,11
6639,64
6640,54
6641,91
6642,13
6643,78
6644,44
6645,39
6646,6
6647,48
6648,45
6649,161
6650,277
6651,19
6652,194
6653,152
6654,12
6655,60
6656,54
6657,191
6658,26
6659,3
6660,15
6661,181
6662,67
6663,36
6664,289
6665,80
6666,21
6667,71
6668,34
6669,155
6670,96
6671,39
6672,85
6673,17
6674,47
6675,33
6676,51
6677,6
6678,40
6679,63
6680,39
6681,51
6682,121
6683,75
6684,4
6685,20
6686,143
6687,88
6688,109
6689,35
6690,88
6691,63
6692,42
6693,40
6694,81
6695,54
6696,113
6697,75
6698,162
6699,83
6700,18
6701,54
6702,32
6703,33
6704,50
6705,378
6706,46
6707,174
6708,22
6709,63
6710,13
6711,94
6712,5
6713,68
6714,62
6715,42
6716,42
6717,22
6718,13
6719,43
6720,29
6721,4
6722,32
6723,71
6724,14
6725,20
6726,245
6727,43
6728,119
6729,56
6730,161
6731,47
6732,61
6733,249
6734,61
6735,5
6736,15
6737,39
6738,110
6739,92
6740,15
6741,103
6742,209
6743,269
6744,100
6745,192
6746,61
6747,19
6748,19
6749,15
6750,57
6751,27
6752,81
6753,65
6754,41
6755,9
6756,7
6757,111
6758,90
6759,80
6760,133
6761,40
6762,314
6763,329
6764,355
6765,257
6766,266
6767,111
6768,16
6769,15
6770,81
6771,92
6772,11
6773,14
6774,92
6775,11
6776,32
6777,32
6778,54
6779,20
6780,145
6781,15
6782,33
6783,18
6784,19
6785,3
6786,240
6787,37
6788,91
6789,18
6790,261
6791,98
6792,13
6793,27
6794,77
6795,42
6796,50
6797,22
6798,30
6799,190
6800,74
6801,45
6802,64
6803,60
6804,87
6805,27
6806,59
6807,43
6808,17
6809,16
6810,57
6811,32
6812,28
6813,87
6814,31
6815,168
6816,75
6817,40
6818,135
6819,222
6820,176
6821,79
6822,10
6823,77
6824,50
6825,251
6826,26
6827,497
6828,83
6829,10
6830,15
6831,66
6832,152
6833,52
